Student_ID,Department,Level,Gender,Attendance (%),Assignment Score,Test Score,Exam Score,Final Grade,At_Risk
S001,Economics,300,Female,82.5,67.2,78.0,100.0,A,0
S002,Economics,200,Male,71.5,65.3,96.6,85.3,A,0
S003,Accounting,300,Female,68.0,80.9,55.7,60.7,B,0
S004,Mass Comm,300,Male,78.6,31.7,30.5,58.8,F,1
S005,Accounting,200,Female,59.8,76.3,46.8,41.8,C,0
S006,Accounting,100,Male,97.0,65.5,66.4,41.5,C,0
S007,Mass Comm,400,Male,66.8,72.2,42.0,77.5,B,0
S008,Business Admin,300,Female,66.0,64.2,53.0,100.0,A,0
S009,Economics,100,Male,74.8,48.8,81.5,45.6,C,0
S010,Accounting,200,Female,78.1,30.8,38.4,73.9,C,0
S011,Accounting,300,Female,86.1,73.4,62.7,64.0,B,0
S012,Mass Comm,400,Female,52.8,55.6,55.8,91.1,A,0
S013,Computer Science,200,Female,80.2,34.7,71.5,62.3,C,0
S014,Computer Science,200,Male,64.8,82.2,85.6,88.6,A,0
S015,Accounting,300,Male,62.4,63.8,71.6,89.5,A,0
S016,Computer Science,200,Male,67.8,66.3,42.9,46.1,D,1
S017,Accounting,200,Male,87.2,97.1,63.6,90.1,A,0
S018,Computer Science,400,Male,80.4,57.1,72.2,100.0,A,0
S019,Mass Comm,200,Female,74.5,100.0,25.0,86.4,A,0
S020,Accounting,200,Female,76.3,64.0,66.8,30.2,D,1
S021,Economics,300,Male,71.7,77.1,94.6,59.6,A,0
S022,Business Admin,400,Female,62.9,60.0,83.3,76.6,A,0
S023,Business Admin,100,Female,67.1,80.3,66.9,89.4,A,0
S024,Mass Comm,200,Female,64.5,63.4,57.2,40.7,C,0
S025,Computer Science,300,Female,79.4,75.2,65.1,65.3,B,0
S026,Business Admin,100,Male,53.8,61.6,58.1,54.0,C,0
S027,Computer Science,100,Male,72.6,78.1,100.0,73.5,A,0
S028,Engineering,100,Male,78.9,68.5,26.6,69.5,C,0
S029,Economics,300,Female,75.9,100.0,61.2,76.0,A,0
S030,Business Admin,100,Male,74.5,46.6,87.9,85.0,A,0
S031,Engineering,200,Male,86.9,51.8,93.1,42.0,C,0
S032,Engineering,400,Female,83.8,100.0,45.2,58.7,B,0
S033,Business Admin,300,Female,76.5,59.9,34.0,71.4,C,0
S034,Business Admin,400,Female,59.1,79.5,46.6,100.0,A,0
S035,Mass Comm,200,Female,63.3,63.6,81.3,45.4,C,0
S036,Mass Comm,300,Male,78.4,96.1,32.9,73.7,B,0
S037,Engineering,400,Female,78.9,85.6,40.3,43.6,C,0
S038,Computer Science,300,Male,82.8,75.9,70.0,76.9,A,0
S039,Engineering,300,Female,64.8,74.6,70.9,55.7,B,0
S040,Engineering,100,Female,100.0,79.5,41.2,83.1,B,0
S041,Computer Science,100,Male,60.4,85.7,88.2,53.6,A,0
S042,Business Admin,100,Male,89.5,78.3,81.4,100.0,A,0
S043,Computer Science,300,Female,71.3,54.9,47.2,53.7,C,0
S044,Computer Science,400,Male,73.8,76.8,70.5,86.5,A,0
S045,Computer Science,400,Female,75.2,99.1,59.7,100.0,A,0
S046,Business Admin,200,Male,84.4,52.9,43.6,79.6,B,0
S047,Business Admin,400,Male,71.6,84.3,74.5,68.5,A,0
